participante_id,nombre,rol,equipo_id,tarjeta_acceso,mac_dispositivo,email
1,Marcos Reyes,Estudiante,1,TAR-101,AA:BB:CC:11:22:01,[email]
2,Lucía Chen,Estudiante,1,TAR-102,AA:BB:CC:11:22:02,[email]
3,Pablo Ortega,Estudiante,2,TAR-103,AA:BB:CC:11:22:03,[email]
4,Sara Jiménez,Estudiante,2,TAR-104,AA:BB:CC:11:22:04,[email]
5,Diego Morales,Estudiante,3,TAR-105,AA:BB:CC:11:22:05,[email]
6,Elena Rivas,Estudiante,3,TAR-106,AA:BB:CC:11:22:06,[email]
7,Adrián Campos,Estudiante,4,TAR-107,AA:BB:CC:11:22:07,[email]
8,Nuria Blanco,Estudiante,4,TAR-108,AA:BB:CC:11:22:08,[email]
9,Carmen Vidal,Profesora,0,TAR-201,AA:BB:CC:11:22:09,[email]
10,Roberto Funes,Vigilante,0,TAR-301,AA:BB:CC:11:22:10,[email]
11,Tomás Herrera,Organizador,0,TAR-202,AA:BB:CC:11:22:11,[email]
12,Inés Navarro,Técnica IT,0,TAR-203,AA:BB:CC:11:22:12,[email]
